1344027600000|1960180416|80010eac:b0e1ad28:dbbb9edc:61d94432|-1728186103|19bef7be020fcdf7|37.99|-122.001|4|229|99|73|88|21427|77|22759|5|807|94519|2304|0|b798bcd914922e02=2437cb95a971fb8e&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=a273ea361f117364&c3%2Efp%2Eminor=3%2C31%2C222&c0d57f8e7add120d=88458f2dd8f87809&f38dbd9abb9de143=a8a08fc9d4672515&a3f26c033ca8848e=69fb2545d4acaa6d&d0b829d6f8206a40=5773d2ae961c5390&c3%2Efp%2Emajor=11&4a666b2707dd2433=3f096ffecd8db001&fba66e98d815c9fd=a002a370d66f4e81&c3%2Ept=Fl&97bfa07358f0b666=a8a08fc9d4672515&c3%2Ebr=Chrome&9e4c4d16896412b5=0ac2762c64a5e740&81affec9af1805c8=dc1e9620e44377f2&c3%2Efp%2Eos=WIN&5b57b18d5bfd50ed=daa2e8d3afdc680a&0d01a9e88d14fb90=daa2e8d3afdc680a&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=15f82faed27b2334&679067632a5d5b76=6bfa00e6235ae0df&4d671092e67dc397=5623bf4f868bc7ac&c8f14b0a4855e451=f28352921de2bbda|5b331b1978dbdb54|607|true|ePlaying|eStopped|true|2270|255.255.255.255|0|20857|1|14|1344028685086|1344028705068|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|1533|1533|0|0|0|20251|0|0|0|0|0|278|-1|-1|-1|db33286268dfc3f4|14|1|14|-1|0|9655|18980|2|0|0|278|0|319|-1|-1|-1|24|44|2|0|-1|823|823|10825|11648|2|db33286268dfc3f4-2eNetconnectionConnectSuccess15747291202510004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess15747291202510004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|20251|20857|0|278|0|1.8017465E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1343980800000|1960180416|80010eac:b0e1ad28:dbbb9edc:61d94432|-1558089703|19bef7be020fcdf7|37.99|-122.001|4|229|99|73|88|21427|77|22759|5|807|94519|2304|0|b798bcd914922e02=35e510756489e04a&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=5ada110e48d66379&c8f14b0a4855e451=f28352921de2bbda&40204fa1148bf2ef=3c6dd2d02e40cdd3&5b57b18d5bfd50ed=daa2e8d3afdc680a&fba66e98d815c9fd=a002a370d66f4e81&9e4c4d16896412b5=0ac2762c64a5e740&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ept=Fl&4a666b2707dd2433=3f096ffecd8db001&d0b829d6f8206a40=5773d2ae961c5390&f38dbd9abb9de143=a8a08fc9d4672515&c3%2Efp%2Eos=WIN&81affec9af1805c8=dc1e9620e44377f2&c3%2Ebr=Chrome&97bfa07358f0b666=a8a08fc9d4672515&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C31%2C222&d7c279cf936af049=15f82faed27b2334&c0d57f8e7add120d=88458f2dd8f87809&679067632a5d5b76=6bfa00e6235ae0df&4d671092e67dc397=5623bf4f868bc7ac&1cf30011bcd67b94=daa2e8d3afdc680a|bf0dc19e114c64e4|1639|true|ePlaying|eStopped|true|3495|255.255.255.255|0|237229|1|30|1343982551802|1343982789012|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|1629|13163|0|2025|0|222441|0|0|0|0|0|7949|-1|-1|-1|5ada110e48d66379|30|1|30|-1|11|7170|148171|24|0|0|144|0|1490|-1|-1|-1|30|176|6|14|-1|4853|4853|16726|297074|24|5ada110e48d66379-2eNetconnectionConnectSuccess19603051022244020260001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess19603051022244020260001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|222441|237229|2025|7949|11534|9.44548457E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344020400000|1960180416|8002d0b0:4a934998:69100ec:301e2746|-1519077615|7aa469e634ab5e42|41.408|-75.662|4|229|99|341|88|90075|77|19262|4|577|18540|2304|119|4a666b2707dd2433=3f096ffecd8db001&40204fa1148bf2ef=545ec96bb61b7cfa&fba66e98d815c9fd=13a8034703af0705&c3%2Efp%2Eos=WIN&d7c279cf936af049=1a38c3d2b7d0ed70&c3%2Ebr=Chrome&c3%2Efp%2Eminor=3%2C31%2C222&0d01a9e88d14fb90=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&97bfa07358f0b666=a8a08fc9d4672515&f38dbd9abb9de143=a8a08fc9d4672515&81affec9af1805c8=a57a1f1d769b4bb6&4d671092e67dc397=5623bf4f868bc7ac&9e4c4d16896412b5=0ac2762c64a5e740&1cf30011bcd67b94=daa2e8d3afdc680a&679067632a5d5b76=bf06b8ce9e4a4395&c8f14b0a4855e451=f28352921de2bbda&b798bcd914922e02=0b5dc1e8c5839e95&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Ept=Fl&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&d0b829d6f8206a40=5773d2ae961c5390&5b57b18d5bfd50ed=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d|c14b9379b5f1eaa1|9373|true|ePlaying|eStopped|true|387|255.255.255.255|0|898537|1|40|1344023528692|1344024419395|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|16533|21369|0|0|0|693720|0|0|0|0|0|2672|-1|-1|-1|db33286268dfc3f4|40|1|40|-1|0|840|55491|88|0|0|2672|0|6659|-1|-1|-1|23|336|18|6925|-1|4964|3085|86327|5697533|88|db33286268dfc3f4-2eNetconnectionConnectSuccess1335203336937200004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1335203336937200004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|693720|898537|0|2672|4836|3.7671933E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344031200000|1960180416|8003034a:4842d12b:652f4ddd:894f1797|-1691981326|cefacbf267a0421f|39.022|-77.185|4|229|99|270|95|77086|80|7922|5|511|20854|2304|31|b798bcd914922e02=7c6d0de38ce8b925&c3%2Efp%2Eos=MAC&a3f26c033ca8848e=69fb2545d4acaa6d&fba66e98d815c9fd=13a8034703af0705&97bfa07358f0b666=594a5a967a34b91d&d7c279cf936af049=3bac4a608fdddb7b&c3%2Ebr=Firefox&40204fa1148bf2ef=88318aada7f0b50e&f38dbd9abb9de143=594a5a967a34b91d&c3%2Ept=Fl&d0b829d6f8206a40=0797e538fc4c00c1&1cf30011bcd67b94=daa2e8d3afdc680a&4d671092e67dc397=231097de70f1b4c4&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=5c78fa268345ebd5&dc4b31d1d9dad239=88458f2dd8f87809&0d01a9e88d14fb90=daa2e8d3afdc680a&9a7a5e6364cb3b39=db33286268dfc3f4&4a666b2707dd2433=810df9b1cc75d2cf&c8f14b0a4855e451=f28352921de2bbda&c0d57f8e7add120d=9ec507c90f65a134&c3%2Efp%2Emajor=11&81affec9af1805c8=a57a1f1d769b4bb6&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Eminor=1%2C102%2C64|f366a2b210d023d0|708|true|ePlaying|eStart|true|1198|255.255.255.255|0|102207|1|16|1344032282657|1344032382796|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5424|12179|0|0|0|101711|0|0|0|0|0|22|-1|-1|-1|db33286268dfc3f4|16|1|16|-1|125|5258|30254|8|0|0|22|0|461|-1|-1|-1|30|91|3|0|-1|14214|9043|16452|107573|8|db33286268dfc3f4-2eNetconnectionConnectSuccess1143761761017090004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1143761761017090004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|101711|102207|0|22|6755|1.1668201E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344031200000|1960180416|8003034a:4842d12b:652f4ddd:894f1797|-1466405146|cefacbf267a0421f|39.022|-77.185|4|229|99|270|95|77086|80|7922|5|511|20854|2304|31|4a666b2707dd2433=810df9b1cc75d2cf&c3%2Efp%2Eminor=1%2C102%2C64&40204fa1148bf2ef=edc9140b693dde4b&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=9b9347ff2ac9eb5d&d0b829d6f8206a40=0797e538fc4c00c1&c0d57f8e7add120d=9ec507c90f65a134&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Efp%2Eos=MAC&b798bcd914922e02=7c6d0de38ce8b925&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=3bac4a608fdddb7b&c3%2Ebr=Firefox&679067632a5d5b76=9d82b547c261aa8e&9e4c4d16896412b5=5c78fa268345ebd5&0d01a9e88d14fb90=daa2e8d3afdc680a&fba66e98d815c9fd=13a8034703af0705&f38dbd9abb9de143=594a5a967a34b91d&c3%2Efp%2Emajor=11&dc4b31d1d9dad239=3a2a8914e2603053&c3%2Ept=Fl&97bfa07358f0b666=594a5a967a34b91d&c8f14b0a4855e451=58ce223a568cd62a&81affec9af1805c8=a57a1f1d769b4bb6&9a7a5e6364cb3b39=db33286268dfc3f4|298c92e6767701c2|1277|true|ePlaying|eStart|true|1097|255.255.255.255|0|22070|1|12|1344034261738|1344034281696|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|3772|3772|0|0|0|21020|0|0|0|0|0|755|-1|-1|-1|db33286268dfc3f4|12|1|12|-1|0|1700|0|0|0|0|755|0|279|-1|-1|-1|-1|31|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess1581281210220004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1581281210220004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|21020|22070|0|755|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344042000000|1960180416|8003034a:4842d12b:652f4ddd:894f1797|-485721046|cefacbf267a0421f|39.022|-77.185|4|229|99|270|95|77086|80|7922|5|511|20854|2304|31|b798bcd914922e02=7c6d0de38ce8b925&c0d57f8e7add120d=9ec507c90f65a134&c3%2Efp%2Eos=MAC&5b57b18d5bfd50ed=daa2e8d3afdc680a&679067632a5d5b76=9d82b547c261aa8e&c3%2Ept=Fl&c3%2Ebr=Firefox&c8f14b0a4855e451=4ba14de9caf14cf3&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=3bac4a608fdddb7b&97bfa07358f0b666=594a5a967a34b91d&dc4b31d1d9dad239=801ae8c005b964bd&d0b829d6f8206a40=0797e538fc4c00c1&4a666b2707dd2433=810df9b1cc75d2cf&fba66e98d815c9fd=13a8034703af0705&81affec9af1805c8=a57a1f1d769b4bb6&9a7a5e6364cb3b39=db33286268dfc3f4&f38dbd9abb9de143=594a5a967a34b91d&c3%2Efp%2Emajor=11&40204fa1148bf2ef=0705b3acd1a682a4&c3%2Efp%2Eminor=1%2C102%2C64&4d671092e67dc397=231097de70f1b4c4&9e4c4d16896412b5=5c78fa268345ebd5&0d01a9e88d14fb90=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d|13e5faac1f697b78|809|true|ePlaying|eStart|true|1204|255.255.255.255|0|42080|1|13|1344042009165|1344042049157|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|4221|12432|0|0|0|41456|0|0|0|0|0|19|-1|-1|-1|db33286268dfc3f4|13|1|13|-1|176|5304|14926|4|0|0|19|0|592|-1|-1|-1|30|61|2|0|-1|10053|10053|16850|55192|4|db33286268dfc3f4-2eNetconnectionConnectSuccess18111368414540004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess18111368414540004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|41456|42080|0|19|8211|5.6798406E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344034800000|1960180416|8003034a:4842d12b:652f4ddd:894f1797|153288494|cefacbf267a0421f|39.022|-77.185|4|229|99|270|95|77086|80|7922|5|511|20854|2304|31|97bfa07358f0b666=594a5a967a34b91d&0d01a9e88d14fb90=daa2e8d3afdc680a&40204fa1148bf2ef=f50f1d844978140c&5b57b18d5bfd50ed=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&4a666b2707dd2433=810df9b1cc75d2cf&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Efp%2Eos=MAC&b798bcd914922e02=7c6d0de38ce8b925&1cf30011bcd67b94=daa2e8d3afdc680a&d7c279cf936af049=3bac4a608fdddb7b&f38dbd9abb9de143=594a5a967a34b91d&c0d57f8e7add120d=9ec507c90f65a134&679067632a5d5b76=6bfa00e6235ae0df&c3%2Ept=Fl&81affec9af1805c8=a57a1f1d769b4bb6&c8f14b0a4855e451=4ba14de9caf14cf3&c3%2Ebr=Firefox&d0b829d6f8206a40=0797e538fc4c00c1&c3%2Efp%2Eminor=1%2C102%2C64&dc4b31d1d9dad239=d56dd8043eb2d972&9e4c4d16896412b5=5c78fa268345ebd5&fba66e98d815c9fd=13a8034703af0705&c3%2Efp%2Emajor=11&9a7a5e6364cb3b39=db33286268dfc3f4|7fb74fb45d45eaa5|650|true|ePlaying|eStart|true|1699|255.255.255.255|0|22046|1|12|1344035527949|1344035547898|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|10377|10377|0|303|0|21677|0|0|0|0|0|49|-1|-1|-1|db33286268dfc3f4|12|1|12|-1|970|6103|0|0|0|0|50|0|0|-1|-1|-1|-1|26|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess1263838721680303004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1263838721680303004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|21677|22046|303|49|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344034800000|1960180416|8003034a:4842d12b:652f4ddd:894f1797|1327390770|cefacbf267a0421f|39.022|-77.185|4|229|99|270|95|77086|80|7922|5|511|20854|2304|31|4a666b2707dd2433=810df9b1cc75d2cf&c3%2Efp%2Eminor=1%2C102%2C64&dc4b31d1d9dad239=801ae8c005b964bd&d7c279cf936af049=3bac4a608fdddb7b&c8f14b0a4855e451=4ba14de9caf14cf3&81affec9af1805c8=a57a1f1d769b4bb6&9a7a5e6364cb3b39=db33286268dfc3f4&9e4c4d16896412b5=5c78fa268345ebd5&f38dbd9abb9de143=594a5a967a34b91d&1cf30011bcd67b94=daa2e8d3afdc680a&5b57b18d5bfd50ed=daa2e8d3afdc680a&c0d57f8e7add120d=9ec507c90f65a134&4d671092e67dc397=231097de70f1b4c4&c3%2Efp%2Eos=MAC&a3f26c033ca8848e=69fb2545d4acaa6d&0d01a9e88d14fb90=daa2e8d3afdc680a&b798bcd914922e02=7c6d0de38ce8b925&c3%2Ebr=Firefox&c3%2Efp%2Emajor=11&679067632a5d5b76=9d82b547c261aa8e&97bfa07358f0b666=594a5a967a34b91d&c3%2Ept=Fl&fba66e98d815c9fd=13a8034703af0705&d0b829d6f8206a40=0797e538fc4c00c1&40204fa1148bf2ef=0c3a476ae983d7e2|9568b78af626a806|749|true|ePlaying|eStart|true|1194|255.255.255.255|0|102186|1|16|1344035825646|1344035925702|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5839|12760|0|0|0|101645|0|0|0|0|0|35|-1|-1|-1|db33286268dfc3f4|16|1|16|-1|297|5521|31682|8|0|0|35|0|493|-1|-1|-1|31|91|3|0|-1|14748|9310|16149|104547|8|db33286268dfc3f4-2eNetconnectionConnectSuccess1145443851016440004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1145443851016440004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|101645|102186|0|35|6921|1.26781232E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344027600000|1960180416|8003034a:4842d12b:652f4ddd:894f1797|1694507790|cefacbf267a0421f|39.022|-77.185|4|229|99|270|95|77086|80|7922|5|511|20854|2304|31|81affec9af1805c8=a57a1f1d769b4bb6&679067632a5d5b76=6bfa00e6235ae0df&d0b829d6f8206a40=0797e538fc4c00c1&c0d57f8e7add120d=9ec507c90f65a134&d7c279cf936af049=eddf1720a4be9ce7&fba66e98d815c9fd=13a8034703af0705&0d01a9e88d14fb90=daa2e8d3afdc680a&4d671092e67dc397=9b9347ff2ac9eb5d&c3%2Ebr=Firefox&dc4b31d1d9dad239=3a2a8914e2603053&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Eos=MAC&c8f14b0a4855e451=58ce223a568cd62a&97bfa07358f0b666=594a5a967a34b91d&9a7a5e6364cb3b39=db33286268dfc3f4&5b57b18d5bfd50ed=daa2e8d3afdc680a&40204fa1148bf2ef=bc7aa079edf5110a&9e4c4d16896412b5=5c78fa268345ebd5&c3%2Ept=Fl&c3%2Efp%2Emajor=11&a3f26c033ca8848e=69fb2545d4acaa6d&b798bcd914922e02=7c6d0de38ce8b925&4a666b2707dd2433=810df9b1cc75d2cf&c3%2Efp%2Eminor=1%2C102%2C64&f38dbd9abb9de143=594a5a967a34b91d|2051b7d8ed7b7874|832|true|ePlaying|eStart|true|1117|255.255.255.255|0|142220|1|18|1344028470751|1344028610836|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5395|14503|0|0|0|141597|0|0|0|0|0|267|-1|-1|-1|db33286268dfc3f4|18|1|18|-1|0|5726|48861|12|0|0|267|0|344|-1|-1|-1|31|119|4|0|-1|16438|9276|16438|166162|12|db33286268dfc3f4-2eNetconnectionConnectSuccess1189992731415950004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1189992731415950004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|141597|142220|0|267|9108|2.03571369E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344049200000|1960180416|8003aea2:f4959910:873355ec:13965fe6|1903821483|fd526d26a05344b6|39.992|-75.141|4|229|99|341|94|74578|90|19262|4|504|19133|2304|119|b798bcd914922e02=5d0fd85baf51fcd8&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Efp%2Eminor=3%2C300%2C268&9a7a5e6364cb3b39=db33286268dfc3f4&c8f14b0a4855e451=f28352921de2bbda&40204fa1148bf2ef=9e16bb7ba1faf7ad&fba66e98d815c9fd=a002a370d66f4e81&c3%2Efp%2Eos=MAC&c3%2Ept=Fl&f38dbd9abb9de143=ef8c825a1191c1ec&4a666b2707dd2433=08d0e52c65a3eb38&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ebr=Chrome&d0b829d6f8206a40=5773d2ae961c5390&97bfa07358f0b666=ef8c825a1191c1ec&c0d57f8e7add120d=88458f2dd8f87809&81affec9af1805c8=dc1e9620e44377f2&5b57b18d5bfd50ed=daa2e8d3afdc680a&0d01a9e88d14fb90=daa2e8d3afdc680a&9e4c4d16896412b5=5c78fa268345ebd5&d7c279cf936af049=15f82faed27b2334&c3%2Efp%2Emajor=11&679067632a5d5b76=6bfa00e6235ae0df&4d671092e67dc397=5623bf4f868bc7ac&1cf30011bcd67b94=daa2e8d3afdc680a|c853f637265badfc|622|true|ePlaying|eStopped|true|1606|255.255.255.255|0|21062|1|13|1344049922619|1344049942622|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5015|5015|0|0|0|20440|0|0|0|0|0|170|-1|-1|-1|db33286268dfc3f4|13|1|13|-1|129|6507|12937|2|0|0|170|0|446|-1|-1|-1|30|60|2|1|-1|1034|1034|11034|12068|2|db33286268dfc3f4-2eNetconnectionConnectSuccess14103983204400004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess14103983204400004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|20440|21062|0|170|0|8.3685949E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
